	 load_graph: time cost = 19,841
	 G : n = 5881, m = 21492, pm = 18250, nm = 3242
	 Graph: g1_bitcoin.edges,	 k: 3
	 CTCP, T : 16,333,	 n = 3588, m = 19202
-----------------------------------
	 get_g, T : 88,	 n=282
load graph of size n=282, m=2175
	 kplex = 11 
52 77 1
52 79 1
52 82 1
52 84 1
52 85 1
52 105 1
52 83 -1
52 87 -1
52 88 -1
52 89 -1
52 90 -1
52 91 -1
52 92 -1
52 93 -1
52 94 -1
52 95 -1
52 96 -1
52 97 -1
52 98 -1
52 100 -1
52 101 -1
52 102 -1
52 103 -1
53 54 1
54 60 1
54 61 1
54 62 1
54 66 1
56 57 1
56 60 1
57 59 1
57 60 1
57 61 1
57 63 1
57 65 1
57 70 1
57 73 1
57 74 1
57 76 1
57 77 1
57 79 1
57 86 1
58 59 1
58 61 1
58 63 1
58 66 1
58 67 1
58 68 1
58 71 1
58 73 1
58 77 1
58 78 1
58 79 1
59 61 1
59 63 1
59 64 1
59 69 1
59 71 1
59 73 1
59 74 1
59 75 1
59 76 1
59 77 1
59 78 1
59 79 1
59 82 1
59 84 1
59 86 1
60 61 1
60 62 1
60 66 1
60 67 1
60 69 1
60 71 1
60 73 1
60 74 1
60 76 1
60 79 1
60 80 1
60 86 1
60 105 1
60 63 -1
60 64 -1
61 63 1
61 64 1
61 65 1
61 66 1
61 67 1
61 68 1
61 69 1
61 70 1
61 71 1
61 73 1
61 75 1
61 76 1
61 77 1
61 78 1
61 79 1
61 84 1
61 105 1
62 68 1
62 73 1
62 76 1
62 78 1
62 79 1
62 86 1
63 64 1
63 68 1
63 70 1
63 73 1
63 74 1
63 75 1
63 76 1
63 77 1
63 78 1
63 79 1
63 82 1
63 84 1
63 86 1
64 65 1
64 67 1
64 68 1
64 70 1
64 71 1
64 73 1
64 74 1
64 75 1
64 76 1
64 77 1
64 78 1
64 79 1
64 80 1
64 82 1
64 84 1
64 86 1
64 105 1
65 67 1
65 70 1
65 76 1
65 79 1
65 80 1
65 84 1
66 67 1
66 68 1
66 71 1
66 77 1
66 78 1
67 68 1
67 71 1
67 76 1
67 77 1
67 78 1
67 79 1
68 71 1
68 73 1
68 77 1
68 78 1
68 79 1
68 84 1
68 86 1
68 105 1
69 74 1
69 76 1
69 77 -1
69 79 -1
70 73 1
70 75 1
70 79 1
71 73 1
71 75 1
71 76 1
71 77 1
72 81 1
72 83 -1
72 87 -1
72 88 -1
72 89 -1
72 90 -1
72 91 -1
72 92 -1
72 93 -1
72 94 -1
72 95 -1
72 96 -1
72 97 -1
72 98 -1
72 99 -1
72 100 -1
72 101 -1
72 102 -1
72 103 -1
72 104 -1
73 75 1
73 76 1
73 77 1
73 78 1
73 79 1
73 82 1
73 84 1
73 86 1
74 76 1
74 77 1
74 79 1
75 76 1
75 78 1
75 79 1
75 82 1
75 85 1
75 83 -1
75 87 -1
75 88 -1
75 89 -1
75 90 -1
75 91 -1
75 92 -1
75 93 -1
75 94 -1
75 95 -1
75 96 -1
75 97 -1
75 98 -1
75 99 -1
75 100 -1
75 101 -1
75 102 -1
75 103 -1
75 104 -1
76 77 1
76 79 1
76 80 1
76 82 1
76 84 1
76 86 1
77 78 1
77 79 1
77 80 1
77 82 1
77 84 1
77 86 1
78 79 1
78 80 1
78 82 1
78 84 1
78 86 1
78 105 1
79 80 1
79 82 1
79 84 1
79 86 1
81 85 1
81 83 -1
81 87 -1
81 88 -1
81 89 -1
81 90 -1
81 91 -1
81 92 -1
81 93 -1
81 94 -1
81 95 -1
81 96 -1
81 97 -1
81 98 -1
81 99 -1
81 100 -1
81 101 -1
81 102 -1
81 103 -1
81 104 -1
82 84 1
82 86 1
83 87 1
83 88 1
83 89 1
83 90 1
83 92 1
83 93 1
83 95 1
83 100 1
83 103 1
83 104 1
83 85 -1
84 105 1
85 87 -1
85 88 -1
85 89 -1
85 90 -1
85 91 -1
85 92 -1
85 93 -1
85 94 -1
85 95 -1
85 96 -1
85 97 -1
85 98 -1
85 99 -1
85 100 -1
85 101 -1
85 102 -1
85 103 -1
85 104 -1
87 88 1
87 89 1
87 90 1
87 91 1
87 92 1
87 93 1
87 94 1
87 100 1
87 103 1
87 104 1
88 89 1
88 90 1
88 92 1
88 93 1
88 100 1
88 103 1
88 104 1
89 90 1
89 92 1
89 93 1
89 100 1
89 103 1
89 104 1
90 91 1
90 92 1
90 93 1
90 94 1
90 100 1
90 103 1
90 104 1
91 92 1
91 93 1
91 94 1
91 100 1
91 103 1
91 104 1
92 100 1
92 103 1
93 100 1
93 103 1
94 100 1
94 101 1
94 103 1
94 104 1
95 96 1
95 97 1
95 98 1
95 99 1
95 100 1
95 101 1
95 103 1
95 104 1
96 97 1
96 98 1
96 99 1
96 100 1
96 101 1
96 102 1
96 103 1
96 104 1
97 98 1
97 99 1
97 100 1
97 101 1
97 102 1
97 103 1
97 104 1
98 99 1
98 100 1
98 101 1
98 102 1
98 103 1
98 104 1
99 100 1
99 101 1
99 102 1
99 103 1
99 104 1
100 101 1
100 102 1
100 104 1
101 102 1
101 103 1
101 104 1
102 103 1
102 104 1
	 get_g, T : 15,	 n=102
load graph of size n=102, m=1357
	 kplex = 13 
	 CTCP, T : 2,289,	 n = 105, m = 1420
105 1420
0 1 1
0 2 1
0 4 1
0 6 1
0 9 1
0 15 1
0 17 1
0 23 1
0 29 1
0 33 1
0 41 1
0 42 1
0 48 1
0 61 1
0 3 -1
0 13 -1
0 25 -1
0 27 -1
0 51 -1
0 76 -1
1 2 1
1 3 1
1 4 1
1 6 1
1 7 1
1 8 1
1 9 1
1 10 1
1 11 1
1 12 1
1 13 1
1 15 1
1 18 1
1 21 1
1 22 1
1 23 1
1 25 1
1 26 1
1 28 1
1 29 1
1 30 1
1 32 1
1 33 1
1 34 1
1 35 1
1 36 1
1 37 1
1 38 1
1 40 1
1 42 1
1 43 1
1 44 1
1 45 1
1 48 1
1 49 1
1 51 1
1 52 1
1 53 1
1 54 1
1 55 1
1 57 1
1 60 1
1 61 1
1 62 1
1 65 1
1 67 1
1 69 1
1 74 1
1 76 1
1 77 1
1 79 1
1 19 -1
1 27 -1
2 3 1
2 4 1
2 6 1
2 7 1
2 13 1
2 15 1
2 21 1
2 25 1
2 26 1
2 28 1
2 29 1
2 33 1
2 35 1
3 4 1
3 5 1
3 6 1
3 7 1
3 9 1
3 12 1
3 13 1
3 14 1
3 15 1
3 16 1
3 19 1
3 23 1
3 24 1
3 26 1
3 28 1
3 32 1
3 34 1
3 36 1
3 41 1
3 43 1
3 45 1
3 46 1
3 49 1
3 50 1
3 52 1
3 53 1
3 54 1
3 55 1
3 61 1
3 62 1
3 66 1
3 67 1
3 68 1
3 76 1
3 25 -1
3 48 -1
4 6 1
4 7 1
4 8 1
4 9 1
4 10 1
4 13 1
4 14 1
4 15 1
4 19 1
4 22 1
4 23 1
4 24 1
4 27 1
4 28 1
4 29 1
4 32 1
4 35 1
4 43 1
4 48 1
4 60 1
4 30 -1
5 8 1
5 12 1
5 34 1
5 36 1
5 39 1
5 45 1
5 48 1
5 60 1
5 63 1
5 68 1
5 79 1
5 9 -1
5 14 -1
5 24 -1
5 42 -1
5 51 -1
5 65 -1
6 12 1
6 17 1
6 19 1
6 21 1
6 23 1
6 25 1
6 27 1
6 28 1
6 29 1
6 41 1
6 51 1
6 57 1
6 60 1
6 74 1
6 76 1
6 79 1
7 10 1
7 15 1
7 20 1
7 22 1
7 23 1
7 25 1
7 27 1
7 28 1
7 29 1
7 33 1
7 34 1
7 39 1
7 42 1
7 46 1
7 48 1
7 50 1
7 60 1
7 61 1
7 78 1
7 79 1
8 12 1
8 15 1
8 17 1
8 20 1
8 21 1
8 22 1
8 23 1
8 28 1
8 29 1
8 33 1
8 36 1
8 42 1
8 43 1
8 46 1
8 49 1
8 53 1
8 55 1
8 57 1
8 58 1
8 60 1
8 61 1
8 63 1
8 66 1
8 68 1
8 70 1
8 74 1
8 76 1
8 77 1
8 78 1
8 79 1
8 84 1
8 16 -1
8 19 -1
8 48 -1
8 86 -1
9 10 1
9 11 1
9 12 1
9 13 1
9 14 1
9 15 1
9 18 1
9 19 1
9 21 1
9 23 1
9 24 1
9 28 1
9 29 1
9 34 1
9 36 1
9 42 1
9 43 1
9 51 1
9 54 1
9 57 1
9 68 1
9 76 1
9 79 1
9 80 1
9 25 -1
9 31 -1
9 60 -1
9 69 -1
10 12 1
10 16 1
10 18 1
10 19 1
10 22 1
10 23 1
10 27 1
10 28 1
10 29 1
10 30 1
10 34 1
10 37 1
10 40 1
10 42 1
10 43 1
10 44 1
10 49 1
10 52 1
10 54 1
10 55 1
10 56 1
10 57 1
10 61 1
10 65 1
11 13 1
11 15 1
11 19 1
11 21 1
11 22 1
11 23 1
11 24 1
11 25 1
11 27 1
11 28 1
11 29 1
11 30 1
11 35 1
11 38 1
12 13 1
12 16 1
12 18 1
12 19 1
12 23 1
12 26 1
12 27 1
12 28 1
12 29 1
12 33 1
12 34 1
12 36 1
12 40 1
12 42 1
12 48 1
12 49 1
12 51 1
12 54 1
12 56 1
12 57 1
12 60 1
12 61 1
12 63 1
12 65 1
12 66 1
12 76 1
12 77 1
12 79 1
13 15 1
13 21 1
13 22 1
13 23 1
13 25 1
13 26 1
13 27 1
13 28 1
13 29 1
13 32 1
13 33 1
13 35 1
13 36 1
14 16 1
14 19 1
14 21 1
14 22 1
14 23 1
14 24 1
14 25 1
14 36 1
14 39 1
14 41 1
14 46 1
14 49 1
14 51 1
14 59 1
14 60 1
14 61 1
14 62 1
14 64 1
14 65 1
14 68 1
14 75 1
14 76 1
14 77 1
14 79 1
14 86 1
14 48 -1
14 55 -1
15 19 1
15 21 1
15 23 1
15 26 1
15 29 1
15 33 1
15 34 1
15 35 1
15 37 1
15 42 1
16 17 1
16 20 1
16 24 1
16 25 1
16 28 1
16 29 1
16 31 1
16 36 1
16 37 1
16 41 1
16 43 1
16 44 1
16 48 1
16 51 1
16 52 1
16 56 1
16 57 1
16 60 1
16 64 1
16 70 1
16 75 1
16 76 1
16 77 1
16 78 1
16 79 1
16 61 -1
16 67 -1
17 19 1
17 29 1
17 36 1
17 39 1
17 41 1
17 42 1
17 48 1
17 51 1
17 52 1
17 60 1
17 61 1
17 75 1
17 76 1
17 77 1
17 78 1
17 79 1
18 19 1
18 21 1
18 28 1
18 39 1
18 43 1
18 51 1
18 56 1
18 57 1
18 61 1
18 20 -1
18 36 -1
18 48 -1
19 20 1
19 21 1
19 22 1
19 23 1
19 26 1
19 27 1
19 28 1
19 29 1
19 30 1
19 33 1
19 34 1
19 38 1
19 40 1
19 41 1
19 43 1
19 44 1
19 45 1
19 47 1
19 49 1
19 50 1
19 51 1
19 52 1
19 53 1
19 55 1
19 56 1
19 57 1
19 58 1
19 60 1
19 61 1
19 63 1
19 65 1
19 67 1
19 68 1
19 70 1
19 73 1
19 75 1
19 78 1
19 79 1
19 84 1
19 85 1
19 86 1
19 24 -1
19 25 -1
19 36 -1
19 37 -1
19 39 -1
19 42 -1
19 48 -1
19 64 -1
19 66 -1
19 74 -1
19 76 -1
19 77 -1
19 80 -1
19 83 -1
19 87 -1
19 88 -1
19 89 -1
19 90 -1
19 91 -1
19 92 -1
19 93 -1
19 94 -1
19 95 -1
19 96 -1
19 97 -1
19 98 -1
19 99 -1
19 100 -1
19 101 -1
19 102 -1
19 103 -1
19 104 -1
20 21 1
20 22 1
20 25 1
20 36 1
20 39 1
20 41 1
20 42 1
20 43 1
20 45 1
20 46 1
20 49 1
20 51 1
20 52 1
20 56 1
20 57 1
20 58 1
20 59 1
20 60 1
20 61 1
20 63 1
20 68 1
20 70 1
20 71 1
20 73 1
20 77 1
20 78 1
20 79 1
20 48 -1
21 22 1
21 23 1
21 24 1
21 25 1
21 26 1
21 27 1
21 28 1
21 29 1
21 30 1
21 33 1
21 35 1
21 37 1
21 38 1
21 40 1
21 44 1
21 55 1
21 56 1
21 57 1
21 31 -1
21 48 -1
22 23 1
22 24 1
22 26 1
22 27 1
22 28 1
22 29 1
22 30 1
22 33 1
22 34 1
22 35 1
22 36 1
22 40 1
22 42 1
22 43 1
22 49 1
22 51 1
22 56 1
22 57 1
22 59 1
22 63 1
22 69 1
22 70 1
22 76 1
22 77 1
22 78 1
22 25 -1
23 24 1
23 25 1
23 26 1
23 27 1
23 28 1
23 29 1
23 30 1
23 32 1
23 33 1
23 34 1
23 35 1
23 37 1
23 38 1
23 53 1
23 55 1
24 26 1
24 28 1
24 30 1
24 31 1
24 32 1
24 34 1
24 35 1
24 36 1
24 37 1
24 38 1
24 39 1
24 40 1
24 41 1
24 42 1
24 43 1
24 45 1
24 49 1
24 52 1
24 53 1
24 54 1
24 58 1
24 59 1
24 60 1
24 61 1
24 62 1
24 64 1
24 65 1
24 67 1
24 68 1
24 70 1
24 71 1
24 73 1
24 75 1
24 76 1
24 77 1
24 78 1
24 79 1
24 80 1
24 27 -1
24 29 -1
24 48 -1
24 55 -1
24 69 -1
25 28 1
25 29 1
25 30 1
25 32 1
25 34 1
25 36 1
25 37 1
25 38 1
25 41 1
25 44 1
25 60 1
25 69 1
25 74 1
25 76 1
25 79 1
25 27 -1
25 33 -1
25 49 -1
26 28 1
26 29 1
26 35 1
26 37 1
26 38 1
26 40 1
26 55 1
26 27 -1
27 29 1
27 30 1
27 33 1
27 34 1
27 36 1
27 28 -1
27 37 -1
27 40 -1
27 44 -1
27 52 -1
27 53 -1
27 57 -1
28 29 1
28 32 1
28 33 1
28 34 1
28 35 1
28 36 1
28 37 1
28 38 1
28 41 1
28 42 1
28 44 1
28 51 1
28 53 1
28 55 1
28 56 1
28 69 1
28 74 1
28 77 1
28 79 1
28 80 1
28 31 -1
29 30 1
29 32 1
29 33 1
29 34 1
29 35 1
29 36 1
29 37 1
29 38 1
29 39 1
29 40 1
29 48 1
29 57 1
29 79 1
29 31 -1
30 32 1
30 33 1
30 34 1
30 35 1
30 36 1
30 37 1
31 34 1
31 42 1
31 43 1
31 52 1
31 54 1
31 36 -1
31 37 -1
31 44 -1
31 48 -1
31 53 -1
31 56 -1
31 57 -1
32 33 1
32 34 1
32 36 1
32 37 1
33 34 1
33 35 1
33 36 1
33 48 1
34 36 1
34 37 1
34 38 1
34 40 1
34 42 1
34 48 1
34 52 1
34 53 1
34 54 1
34 56 1
34 65 1
36 37 1
36 38 1
36 39 1
36 40 1
36 41 1
36 42 1
36 43 1
36 44 1
36 48 1
36 49 1
36 52 1
36 53 1
36 54 1
36 55 1
36 60 1
36 61 1
36 62 1
36 63 1
36 64 1
36 65 1
36 67 1
36 68 1
36 74 1
36 75 1
36 77 1
36 79 1
36 80 1
36 45 -1
36 83 -1
36 87 -1
36 88 -1
36 89 -1
36 90 -1
36 91 -1
36 96 -1
36 97 -1
36 98 -1
36 99 -1
36 100 -1
36 101 -1
37 38 1
37 42 1
37 44 1
38 40 1
39 41 1
39 43 1
39 45 1
39 50 1
39 51 1
39 52 1
39 55 1
39 57 1
39 60 1
39 61 1
39 62 1
39 63 1
39 65 1
39 68 1
39 75 1
39 76 1
39 77 1
39 78 1
39 79 1
39 80 1
39 82 1
39 84 1
39 48 -1
40 41 1
40 42 1
40 48 1
40 55 1
40 63 1
40 76 1
40 79 1
41 42 1
41 43 1
41 49 1
41 51 1
41 52 1
41 55 1
41 59 1
41 60 1
41 61 1
41 64 1
41 65 1
41 66 1
41 70 1
41 71 1
41 75 1
41 76 1
41 77 1
41 79 1
41 84 1
41 48 -1
42 43 1
42 44 1
42 45 1
42 46 1
42 47 1
42 49 1
42 50 1
42 51 1
42 52 1
42 54 1
42 56 1
42 57 1
42 59 1
42 61 1
42 63 1
42 65 1
42 66 1
42 69 1
42 70 1
42 74 1
42 75 1
42 76 1
42 77 1
42 78 1
42 79 1
42 80 1
42 81 1
42 48 -1
42 60 -1
42 83 -1
42 87 -1
42 88 -1
42 89 -1
42 90 -1
42 91 -1
42 92 -1
42 93 -1
42 94 -1
42 95 -1
42 96 -1
42 97 -1
42 98 -1
42 99 -1
42 100 -1
42 101 -1
42 102 -1
42 103 -1
42 104 -1
43 44 1
43 45 1
43 51 1
43 52 1
43 53 1
43 54 1
43 55 1
43 56 1
43 60 1
43 63 1
43 70 1
43 48 -1
44 45 1
44 48 1
44 49 1
44 51 1
44 52 1
44 53 1
44 55 1
44 60 1
44 61 1
44 76 1
44 77 1
45 48 1
45 51 1
45 61 1
45 68 1
46 48 1
46 49 1
46 50 1
46 54 1
46 59 1
46 61 1
46 62 1
46 67 1
46 70 1
46 71 1
46 73 1
46 75 1
46 76 1
46 77 1
46 78 1
46 79 1
46 60 -1
46 66 -1
47 52 1
47 83 -1
47 87 -1
47 88 -1
47 89 -1
47 90 -1
47 91 -1
47 92 -1
47 93 -1
47 94 -1
47 95 -1
47 96 -1
47 97 -1
47 98 -1
47 99 -1
47 100 -1
47 101 -1
47 102 -1
47 103 -1
47 104 -1
48 50 1
48 52 1
48 53 1
48 54 1
48 55 1
48 56 1
48 59 1
48 61 1
48 63 1
48 49 -1
48 51 -1
48 57 -1
48 60 -1
48 62 -1
48 66 -1
48 67 -1
48 68 -1
49 50 1
49 51 1
49 52 1
49 53 1
49 54 1
49 55 1
49 60 1
49 62 1
49 63 1
49 64 1
49 65 1
49 67 1
49 70 1
49 75 1
49 76 1
49 77 1
49 79 1
49 80 1
49 82 1
49 84 1
49 69 -1
49 83 -1
49 87 -1
49 88 -1
49 89 -1
49 90 -1
49 91 -1
49 92 -1
49 93 -1
50 57 1
50 59 1
50 61 1
50 62 1
50 63 1
50 64 1
50 73 1
50 76 1
50 77 1
50 78 1
50 82 1
50 86 1
50 60 -1
51 52 1
51 57 1
51 60 1
51 61 1
51 64 1
51 66 1
51 68 1
51 70 1
51 73 1
51 75 1
51 76 1
51 77 1
51 78 1
51 79 1
51 80 1
51 82 1
51 86 1
51 65 -1
52 53 1
52 54 1
52 55 1
52 57 1
52 58 1
52 60 1
52 61 1
52 63 1
52 66 1
52 71 1
52 75 1
52 77 1
52 79 1
52 82 1
52 84 1
52 85 1
52 83 -1
52 87 -1
52 88 -1
52 89 -1
52 90 -1
52 91 -1
52 92 -1
52 93 -1
52 94 -1
52 95 -1
52 96 -1
52 97 -1
52 98 -1
52 100 -1
52 101 -1
52 102 -1
52 103 -1
53 54 1
54 60 1
54 61 1
54 62 1
54 66 1
56 57 1
56 60 1
57 59 1
57 60 1
57 61 1
57 63 1
57 65 1
57 70 1
57 73 1
57 74 1
57 76 1
57 77 1
57 79 1
57 86 1
58 59 1
58 61 1
58 63 1
58 66 1
58 67 1
58 68 1
58 71 1
58 73 1
58 77 1
58 78 1
58 79 1
59 61 1
59 63 1
59 64 1
59 69 1
59 71 1
59 73 1
59 74 1
59 75 1
59 76 1
59 77 1
59 78 1
59 79 1
59 82 1
59 84 1
59 86 1
60 61 1
60 62 1
60 66 1
60 67 1
60 69 1
60 71 1
60 73 1
60 74 1
60 76 1
60 79 1
60 80 1
60 86 1
60 63 -1
60 64 -1
61 63 1
61 64 1
61 65 1
61 66 1
61 67 1
61 68 1
61 69 1
61 70 1
61 71 1
61 73 1
61 75 1
61 76 1
61 77 1
61 78 1
61 79 1
61 84 1
62 68 1
62 73 1
62 76 1
62 78 1
62 79 1
62 86 1
63 64 1
63 68 1
63 70 1
63 73 1
63 74 1
63 75 1
63 76 1
63 77 1
63 78 1
63 79 1
63 82 1
63 84 1
63 86 1
64 65 1
64 67 1
64 68 1
64 70 1
64 71 1
64 73 1
64 74 1
64 75 1
64 76 1
64 77 1
64 78 1
64 79 1
64 80 1
64 82 1
64 84 1
64 86 1
65 67 1
65 70 1
65 76 1
65 79 1
65 80 1
65 84 1
66 67 1
66 68 1
66 71 1
66 77 1
66 78 1
67 68 1
67 71 1
67 76 1
67 77 1
67 78 1
67 79 1
68 71 1
68 73 1
68 77 1
68 78 1
68 79 1
68 84 1
68 86 1
69 74 1
69 76 1
69 77 -1
69 79 -1
70 73 1
70 75 1
70 79 1
71 73 1
71 75 1
71 76 1
71 77 1
72 81 1
72 83 -1
72 87 -1
72 88 -1
72 89 -1
72 90 -1
72 91 -1
72 92 -1
72 93 -1
72 94 -1
72 95 -1
72 96 -1
72 97 -1
72 98 -1
72 99 -1
72 100 -1
72 101 -1
72 102 -1
72 103 -1
72 104 -1
73 75 1
73 76 1
73 77 1
73 78 1
73 79 1
73 82 1
73 84 1
73 86 1
74 76 1
74 77 1
74 79 1
75 76 1
75 78 1
75 79 1
75 82 1
75 85 1
75 83 -1
75 87 -1
75 88 -1
75 89 -1
75 90 -1
75 91 -1
75 92 -1
75 93 -1
75 94 -1
75 95 -1
75 96 -1
75 97 -1
75 98 -1
75 99 -1
75 100 -1
75 101 -1
75 102 -1
75 103 -1
75 104 -1
76 77 1
76 79 1
76 80 1
76 82 1
76 84 1
76 86 1
77 78 1
77 79 1
77 80 1
77 82 1
77 84 1
77 86 1
78 79 1
78 80 1
78 82 1
78 84 1
78 86 1
79 80 1
79 82 1
79 84 1
79 86 1
81 85 1
81 83 -1
81 87 -1
81 88 -1
81 89 -1
81 90 -1
81 91 -1
81 92 -1
81 93 -1
81 94 -1
81 95 -1
81 96 -1
81 97 -1
81 98 -1
81 99 -1
81 100 -1
81 101 -1
81 102 -1
81 103 -1
81 104 -1
82 84 1
82 86 1
83 87 1
83 88 1
83 89 1
83 90 1
83 92 1
83 93 1
83 95 1
83 100 1
83 103 1
83 104 1
83 85 -1
85 87 -1
85 88 -1
85 89 -1
85 90 -1
85 91 -1
85 92 -1
85 93 -1
85 94 -1
85 95 -1
85 96 -1
85 97 -1
85 98 -1
85 99 -1
85 100 -1
85 101 -1
85 102 -1
85 103 -1
85 104 -1
87 88 1
87 89 1
87 90 1
87 91 1
87 92 1
87 93 1
87 94 1
87 100 1
87 103 1
87 104 1
88 89 1
88 90 1
88 92 1
88 93 1
88 100 1
88 103 1
88 104 1
89 90 1
89 92 1
89 93 1
89 100 1
89 103 1
89 104 1
90 91 1
90 92 1
90 93 1
90 94 1
90 100 1
90 103 1
90 104 1
91 92 1
91 93 1
91 94 1
91 100 1
91 103 1
91 104 1
92 100 1
92 103 1
93 100 1
93 103 1
94 100 1
94 101 1
94 103 1
94 104 1
95 96 1
95 97 1
95 98 1
95 99 1
95 100 1
95 101 1
95 103 1
95 104 1
96 97 1
96 98 1
96 99 1
96 100 1
96 101 1
96 102 1
96 103 1
96 104 1
97 98 1
97 99 1
97 100 1
97 101 1
97 102 1
97 103 1
97 104 1
98 99 1
98 100 1
98 101 1
98 102 1
98 103 1
98 104 1
99 100 1
99 101 1
99 102 1
99 103 1
99 104 1
100 101 1
100 102 1
100 104 1
101 102 1
101 103 1
101 104 1
102 103 1
102 104 1
	 get_g, T : 14,	 n=91
load graph of size n=91, m=1193
	 kplex = 13 
	 CTCP, T : 2,290,	 n = 104, m = 1406
104 1406
0 1 1
0 2 1
0 4 1
0 6 1
0 9 1
0 15 1
0 17 1
0 23 1
0 29 1
0 32 1
0 40 1
0 41 1
0 47 1
0 60 1
0 3 -1
0 13 -1
0 25 -1
0 27 -1
0 50 -1
0 75 -1
1 2 1
1 3 1
1 4 1
1 6 1
1 7 1
1 8 1
1 9 1
1 10 1
1 11 1
1 12 1
1 13 1
1 15 1
1 18 1
1 21 1
1 22 1
1 23 1
1 25 1
1 26 1
1 28 1
1 29 1
1 30 1
1 32 1
1 33 1
1 34 1
1 35 1
1 36 1
1 37 1
1 39 1
1 41 1
1 42 1
1 43 1
1 44 1
1 47 1
1 48 1
1 50 1
1 51 1
1 52 1
1 53 1
1 54 1
1 56 1
1 59 1
1 60 1
1 61 1
1 64 1
1 66 1
1 68 1
1 73 1
1 75 1
1 76 1
1 78 1
1 19 -1
1 27 -1
2 3 1
2 4 1
2 6 1
2 7 1
2 13 1
2 15 1
2 21 1
2 25 1
2 26 1
2 28 1
2 29 1
2 32 1
2 34 1
3 4 1
3 5 1
3 6 1
3 7 1
3 9 1
3 12 1
3 13 1
3 14 1
3 15 1
3 16 1
3 19 1
3 23 1
3 24 1
3 26 1
3 28 1
3 33 1
3 35 1
3 40 1
3 42 1
3 44 1
3 45 1
3 48 1
3 49 1
3 51 1
3 52 1
3 53 1
3 54 1
3 60 1
3 61 1
3 65 1
3 66 1
3 67 1
3 75 1
3 25 -1
3 47 -1
4 6 1
4 7 1
4 8 1
4 9 1
4 10 1
4 13 1
4 14 1
4 15 1
4 19 1
4 22 1
4 23 1
4 24 1
4 27 1
4 28 1
4 29 1
4 34 1
4 42 1
4 47 1
4 59 1
4 30 -1
5 8 1
5 12 1
5 33 1
5 35 1
5 38 1
5 44 1
5 47 1
5 59 1
5 62 1
5 67 1
5 78 1
5 9 -1
5 14 -1
5 24 -1
5 41 -1
5 50 -1
5 64 -1
6 12 1
6 17 1
6 19 1
6 21 1
6 23 1
6 25 1
6 27 1
6 28 1
6 29 1
6 40 1
6 50 1
6 56 1
6 59 1
6 73 1
6 75 1
6 78 1
7 10 1
7 15 1
7 20 1
7 22 1
7 23 1
7 25 1
7 27 1
7 28 1
7 29 1
7 32 1
7 33 1
7 38 1
7 41 1
7 45 1
7 47 1
7 49 1
7 59 1
7 60 1
7 77 1
7 78 1
8 12 1
8 15 1
8 17 1
8 20 1
8 21 1
8 22 1
8 23 1
8 28 1
8 29 1
8 32 1
8 35 1
8 41 1
8 42 1
8 45 1
8 48 1
8 52 1
8 54 1
8 56 1
8 57 1
8 59 1
8 60 1
8 62 1
8 65 1
8 67 1
8 69 1
8 73 1
8 75 1
8 76 1
8 77 1
8 78 1
8 83 1
8 16 -1
8 19 -1
8 47 -1
8 85 -1
9 10 1
9 11 1
9 12 1
9 13 1
9 14 1
9 15 1
9 18 1
9 19 1
9 21 1
9 23 1
9 24 1
9 28 1
9 29 1
9 33 1
9 35 1
9 41 1
9 42 1
9 50 1
9 53 1
9 56 1
9 67 1
9 75 1
9 78 1
9 79 1
9 25 -1
9 31 -1
9 59 -1
9 68 -1
10 12 1
10 16 1
10 18 1
10 19 1
10 22 1
10 23 1
10 27 1
10 28 1
10 29 1
10 30 1
10 33 1
10 36 1
10 39 1
10 41 1
10 42 1
10 43 1
10 48 1
10 51 1
10 53 1
10 54 1
10 55 1
10 56 1
10 60 1
10 64 1
11 13 1
11 15 1
11 19 1
11 21 1
11 22 1
11 23 1
11 24 1
11 25 1
11 27 1
11 28 1
11 29 1
11 30 1
11 34 1
11 37 1
12 13 1
12 16 1
12 18 1
12 19 1
12 23 1
12 26 1
12 27 1
12 28 1
12 29 1
12 32 1
12 33 1
12 35 1
12 39 1
12 41 1
12 47 1
12 48 1
12 50 1
12 53 1
12 55 1
12 56 1
12 59 1
12 60 1
12 62 1
12 64 1
12 65 1
12 75 1
12 76 1
12 78 1
13 15 1
13 21 1
13 22 1
13 23 1
13 25 1
13 26 1
13 27 1
13 28 1
13 29 1
13 32 1
13 34 1
13 35 1
14 16 1
14 19 1
14 21 1
14 22 1
14 23 1
14 24 1
14 25 1
14 35 1
14 38 1
14 40 1
14 45 1
14 48 1
14 50 1
14 58 1
14 59 1
14 60 1
14 61 1
14 63 1
14 64 1
14 67 1
14 74 1
14 75 1
14 76 1
14 78 1
14 85 1
14 47 -1
14 54 -1
15 19 1
15 21 1
15 23 1
15 26 1
15 29 1
15 32 1
15 33 1
15 34 1
15 36 1
15 41 1
16 17 1
16 20 1
16 24 1
16 25 1
16 28 1
16 29 1
16 31 1
16 35 1
16 36 1
16 40 1
16 42 1
16 43 1
16 47 1
16 50 1
16 51 1
16 55 1
16 56 1
16 59 1
16 63 1
16 69 1
16 74 1
16 75 1
16 76 1
16 77 1
16 78 1
16 60 -1
16 66 -1
17 19 1
17 29 1
17 35 1
17 38 1
17 40 1
17 41 1
17 47 1
17 50 1
17 51 1
17 59 1
17 60 1
17 74 1
17 75 1
